       [-8.31396447e-06,  1.74398133e-03,  2.26752778e-04]]), scale=0.0033849518825824197, shift=array([3.31397546, 0.04978109, 0.74171607])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=111, candidate_x=array([3.31114015, 0.04969005, 0.7437404 ]), index=107, x=array([3.31397546, 0.04978109, 0.74171607]), fval=0.033092922580997844, rho=-0.7170228931075281, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([106, 107, 109, 110]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.31397546, 0.04978109, 0.74171607]), radius=0.0016924759412912098, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([107, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
       122, 123]), model=ScalarModel(intercept=0.0331074651936633, linear_terms=array([ 1.14698937e-05, -1.88992356e-04, -9.63476096e-06]), square_terms=array([[ 6.63788607e-07,  2.02272193e-08, -3.04951356e-06],
       [ 2.02272193e-08,  4.55549677e-03,  4.42678520e-04],
       [-3.04951356e-06,  4.42678520e-04,  5.80439766e-05]]), scale=0.0016924759412912098, shift=array([3.31397546, 0.04978109, 0.74171607])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=124, candidate_x=array([3.31239217, 0.04991845, 0.74102108]), index=124, x=array([3.31239217, 0.04991845, 0.74102108]), fval=0.03308104131050376, rho=0.6655892135232517, accepted=True, new_indices=array([112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]), old_indices_used=array([107, 110, 111]), old_indices_discarded=array([], dtype=int32), step_length=0.0017345496995902138, relative_step_length=1.0248592947601403, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.31239217, 0.04991845, 0.74102108]), radius=0.0033849518825824197, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([107, 111, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=0.03309803038683307, linear_terms=array([7.50537552e-06, 9.77615665e-06, 3.38864572e-06]), square_terms=array([[ 2.63930920e-06, -6.44132875e-06, -1.28220220e-05],
       [-6.44132875e-06,  1.84112502e-02,  1.77009091e-03],
       [-1.28220220e-05,  1.77009091e-03,  2.30042239e-04]]), scale=0.0033849518825824197, shift=array([3.31239217, 0.04991845, 0.74102108])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=125, candidate_x=array([3.30908491, 0.04998462, 0.7403018 ]), index=125, x=array([3.30908491, 0.04998462, 0.7403018 ]), fval=0.03306043133567263, rho=2.6481834879661146, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([107, 111, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([106, 109, 110, 112, 113, 114]), step_length=0.003385220152171501, relative_step_length=1.000079253590121, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.30908491, 0.04998462, 0.7403018 ]), radius=0.006769903765164839, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([107, 110, 111, 114, 115, 118, 119, 120, 121, 122, 123, 125]), model=ScalarModel(intercept=0.03306044528226248, linear_terms=array([6.15149660e-05, 1.20600035e-05, 1.66982322e-05]), square_terms=array([[ 1.05962141e-05,  1.74144664e-05, -4.68146957e-05],
       [ 1.74144664e-05,  7.37109484e-02,  7.01706114e-03],
       [-4.68146957e-05,  7.01706114e-03,  9.06683371e-04]]), scale=0.006769903765164839, shift=array([3.30908491, 0.04998462, 0.7403018 ])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=126, candidate_x=array([3.30246489, 0.05011935, 0.73889019]), index=126, x=array([3.30246489, 0.05011935, 0.73889019]), fval=0.03303950657407743, rho=0.33201138625502163, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([107, 110, 111, 114, 115, 118, 119, 120, 121, 122, 123, 125]), old_indices_discarded=array([ 71,  88,  91,  93,  94,  97,  98, 101, 103, 104, 105, 106, 108,
       109, 112, 113, 116, 117, 124]), step_length=0.006770187333078026, relative_step_length=1.0000418865500933, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.30246489, 0.05011935, 0.73889019]), radius=0.013539807530329679, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([107, 109, 110, 111, 114, 115, 120, 121, 122, 123, 125, 126]), model=ScalarModel(intercept=0.03303207436329708, linear_terms=array([ 5.81936070e-05, -2.17906753e-04,  6.82475953e-05]), square_terms=array([[ 4.11086238e-05,  3.29974229e-04, -1.58694134e-04],
       [ 3.29974229e-04,  2.95230524e-01,  2.79708216e-02],
       [-1.58694134e-04,  2.79708216e-02,  3.59834409e-03]]), scale=0.013539807530329679, shift=array([3.30246489, 0.05011935, 0.73889019])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=127, candidate_x=array([3.28938492, 0.05048604, 0.73527861]), index=127, x=array([3.28938492, 0.05048604, 0.73527861]), fval=0.033022812088621276, rho=0.2183832022528495, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([107, 109, 110, 111, 114, 115, 120, 121, 122, 123, 125, 126]), old_indices_discarded=array([ 71,  75,  77,  82,  86,  87,  88,  89,  90,  91,  92,  93,  94,
        95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 108,
       112, 113, 116, 117, 118, 119, 124]), step_length=0.013574380277653423, relative_step_length=1.0025534149762692, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.28938492, 0.05048604, 0.73527861]), radius=0.027079615060659357, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 88, 108, 109, 110, 111, 120, 121, 122, 123, 125, 126, 127]), model=ScalarModel(intercept=0.03301112423098428, linear_terms=array([ 1.13664770e-04,  3.78307262e-04, -6.20370513e-05]), square_terms=array([[ 0.00121567, -0.02795136, -0.0072667 ],
       [-0.02795136,  0.81105077,  0.17776443],
       [-0.0072667 ,  0.17776443,  0.04432906]]), scale=0.027079615060659357, shift=array([3.28938492, 0.05048604, 0.73527861])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=128, candidate_x=array([3.26273214, 0.05061901, 0.73042338]), index=127, x=array([3.28938492, 0.05048604, 0.73527861]), fval=0.033022812088621276, rho=-0.8741793660452115, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 88, 108, 109, 110, 111, 120, 121, 122, 123, 125, 126, 127]), old_indices_discarded=array([ 71,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,
