        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=155, candidate_x=array([3.77657949, 0.11102561, 0.37790028]), index=153, x=array([3.77999395, 0.1107229 , 0.3814289 ]), fval=0.07875587830193817, rho=-0.0756529081014107, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([136, 140, 142, 143, 145, 146, 147, 148, 150, 151, 152, 153]), old_indices_discarded=array([133, 139, 141, 144, 149, 154]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.77999395, 0.1107229 , 0.3814289 ]), radius=0.002311271493301521, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([136, 140, 142, 143, 145, 146, 147, 148, 150, 152, 153, 155]), model=ScalarModel(intercept=0.07875880005184943, linear_terms=array([6.15724760e-06, 1.25146162e-05, 1.51515080e-05]), square_terms=array([[ 1.29170646e-06, -1.49201413e-05, -3.81587799e-06],
       [-1.49201413e-05,  1.59430048e-03,  1.73126142e-04],
       [-3.81587799e-06,  1.73126142e-04,  2.32883648e-05]]), scale=0.002311271493301521, shift=array([3.77999395, 0.1107229 , 0.3814289 ])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=156, candidate_x=array([3.77871298, 0.11089946, 0.37951181]), index=156, x=array([3.77871298, 0.11089946, 0.37951181]), fval=0.07874260745123407, rho=0.93096822203451, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([136, 140, 142, 143, 145, 146, 147, 148, 150, 152, 153, 155]), old_indices_discarded=array([141, 144, 149, 151, 154]), step_length=0.002312423436493181, relative_step_length=1.000498402370729, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.77871298, 0.11089946, 0.37951181]), radius=0.004622542986603042, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([136, 140, 142, 143, 146, 147, 148, 150, 152, 153, 155, 156]), model=ScalarModel(intercept=0.07874827230080196, linear_terms=array([1.73093807e-05, 2.86517893e-05, 8.50444741e-06]), square_terms=array([[ 5.23254681e-06, -6.31178806e-05, -1.57829146e-05],
       [-6.31178806e-05,  6.28251068e-03,  7.05217891e-04],
       [-1.57829146e-05,  7.05217891e-04,  9.68839332e-05]]), scale=0.004622542986603042, shift=array([3.77871298, 0.11089946, 0.37951181])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=157, candidate_x=array([3.77441315, 0.11102926, 0.37777955]), index=156, x=array([3.77871298, 0.11089946, 0.37951181]), fval=0.07874260745123407, rho=-0.7123124799660271, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([136, 140, 142, 143, 146, 147, 148, 150, 152, 153, 155, 156]), old_indices_discarded=array([133, 141, 144, 145, 149, 151, 154]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.77871298, 0.11089946, 0.37951181]), radius=0.002311271493301521, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([136, 140, 142, 143, 146, 147, 148, 150, 153, 155, 156, 157]), model=ScalarModel(intercept=0.07875349705921246, linear_terms=array([6.63830160e-06, 1.32794297e-05, 2.70088429e-06]), square_terms=array([[ 1.36178423e-06, -1.91663564e-05, -4.30580419e-06],
       [-1.91663564e-05,  1.57189142e-03,  1.75878628e-04],
       [-4.30580419e-06,  1.75878628e-04,  2.41131987e-05]]), scale=0.002311271493301521, shift=array([3.77871298, 0.11089946, 0.37951181])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=158, candidate_x=array([3.77647651, 0.11093001, 0.37881938]), index=158, x=array([3.77647651, 0.11093001, 0.37881938]), fval=0.07873188830241719, rho=1.5535726052940468, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([136, 140, 142, 143, 146, 147, 148, 150, 153, 155, 156, 157]), old_indices_discarded=array([141, 144, 145, 149, 151, 152, 154]), step_length=0.0023414102149574203, relative_step_length=1.0130398881062856, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.77647651, 0.11093001, 0.37881938]), radius=0.004622542986603042, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([136, 140, 143, 146, 147, 148, 150, 153, 155, 156, 157, 158]), model=ScalarModel(intercept=0.07874873771954691, linear_terms=array([ 3.61434220e-06,  2.67067694e-05, -1.35494181e-06]), square_terms=array([[ 5.15348705e-06, -5.59515117e-05, -1.51051595e-05],
       [-5.59515117e-05,  6.15163837e-03,  7.06265744e-04],
       [-1.51051595e-05,  7.06265744e-04,  9.86506051e-05]]), scale=0.004622542986603042, shift=array([3.77647651, 0.11093001, 0.37881938])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=159, candidate_x=array([3.77184752, 0.11098872, 0.37776634]), index=158, x=array([3.77647651, 0.11093001, 0.37881938]), fval=0.07873188830241719, rho=-4.359877780196119, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([136, 140, 143, 146, 147, 148, 150, 153, 155, 156, 157, 158]), old_indices_discarded=array([133, 141, 142, 144, 145, 149, 151, 152, 154]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.77647651, 0.11093001, 0.37881938]), radius=0.002311271493301521, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([136, 143, 146, 147, 148, 150, 153, 155, 156, 157, 158, 159]), model=ScalarModel(intercept=0.07874483724932081, linear_terms=array([-3.02538499e-06,  1.50991414e-05,  4.10878642e-06]), square_terms=array([[ 1.28164121e-06, -1.25604705e-05, -3.63115724e-06],
       [-1.25604705e-05,  1.53677447e-03,  1.75796321e-04],
       [-3.63115724e-06,  1.75796321e-04,  2.45177319e-05]]), scale=0.002311271493301521, shift=array([3.77647651, 0.11093001, 0.37881938])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=160, candidate_x=array([3.7787921 , 0.1109342 , 0.37874966]), index=158, x=array([3.77647651, 0.11093001, 0.37881938]), fval=0.07873188830241719, rho=-14.394625496024487, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([136, 143, 146, 147, 148, 150, 153, 155, 156, 157, 158, 159]), old_indices_discarded=array([140, 142, 145, 149, 152]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.77647651, 0.11093001, 0.37881938]), radius=0.0011556357466507604, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([147, 150, 153, 155, 156, 157, 158, 159, 160]), model=ScalarModel(intercept=0.07874851028295754, linear_terms=array([ 4.68172434e-06,  1.94975501e-05, -7.70959839e-06]), square_terms=array([[ 3.10989835e-07, -2.27504740e-06, -8.03010925e-07],
       [-2.27504740e-06,  3.88708876e-04,  4.28766970e-05],
       [-8.03010925e-07,  4.28766970e-05,  5.83766377e-06]]), scale=0.0011556357466507604, shift=array([3.77647651, 0.11093001, 0.37881938])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
