       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=166, candidate_x=array([8.15691897, 0.72911555, 0.02672362, 0.5504281 ]), index=166, x=array([8.15691897, 0.72911555, 0.02672362, 0.5504281 ]), fval=0.029441573138308065, rho=0.10718557519489413, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([135, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165]), old_indices_discarded=array([112, 116, 133, 134, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 146, 147, 148, 149, 150, 151]), step_length=0.020498119959316077, relative_step_length=0.7582583699093854, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.15691897, 0.72911555, 0.02672362, 0.5504281 ]), radius=0.05406632032763628, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([135, 152, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166]), model=ScalarModel(intercept=0.2523640770540797, linear_terms=array([-0.02549884, -0.27433103,  2.04395034,  0.26665369]), square_terms=array([[ 1.96505547e-03,  1.96180613e-02, -1.16800301e-01,
        -1.95178847e-02],
       [ 1.96180613e-02,  2.02643875e-01, -1.26230521e+00,
        -1.95813158e-01],
       [-1.16800301e-01, -1.26230521e+00,  9.36709925e+00,
         1.22661784e+00],
       [-1.95178847e-02, -1.95813158e-01,  1.22661784e+00,
         2.04793194e-01]]), scale=array([0.04029158, 0.04029158, 0.0330076 , 0.04029158]), shift=array([8.15691897, 0.72911555, 0.0340076 , 0.5504281 ])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=167, candidate_x=array([8.18082977, 0.72572427, 0.02659978, 0.55110832]), index=167, x=array([8.18082977, 0.72572427, 0.02659978, 0.55110832]), fval=0.029394380122232836, rho=0.3691509078256298, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([135, 152, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166]), old_indices_discarded=array([110, 112, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138,
       139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151,
       153]), step_length=0.02415999045534054, relative_step_length=0.4468584196026937, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.18082977, 0.72572427, 0.02659978, 0.55110832]), radius=0.05406632032763628, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([134, 135, 152, 154, 155, 157, 159, 160, 161, 162, 163, 164, 165,
       166, 167]), model=ScalarModel(intercept=0.2920535229572435, linear_terms=array([-0.04301575, -0.3698778 ,  2.36739742,  0.35318467]), square_terms=array([[ 3.81923120e-03,  3.28459529e-02, -1.93888212e-01,
        -3.17538706e-02],
       [ 3.28459529e-02,  2.86280272e-01, -1.66800600e+00,
        -2.73117882e-01],
       [-1.93888212e-01, -1.66800600e+00,  1.06674636e+01,
         1.59290944e+00],
       [-3.17538706e-02, -2.73117882e-01,  1.59290944e+00,
         2.76242846e-01]]), scale=array([0.04029158, 0.04029158, 0.03294568, 0.04029158]), shift=array([8.18082977, 0.72572427, 0.03394568, 0.55110832])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=168, candidate_x=array([8.20205855, 0.72378042, 0.02661896, 0.55178115]), index=167, x=array([8.18082977, 0.72572427, 0.02659978, 0.55110832]), fval=0.029394380122232836, rho=-17.934011740409783, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([134, 135, 152, 154, 155, 157, 159, 160, 161, 162, 163, 164, 165,
       166, 167]), old_indices_discarded=array([110, 112, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
       125, 126, 127, 128, 129, 130, 131, 132, 133, 136, 137, 138, 139,
       140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 153,
       156, 158]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.18082977, 0.72572427, 0.02659978, 0.55110832]), radius=0.02703316016381814, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([134, 135, 152, 154, 157, 159, 160, 161, 162, 163, 164, 165, 166,
       167, 168]), model=ScalarModel(intercept=0.02938925630805751, linear_terms=array([-7.53239390e-05, -6.68795756e-04,  6.07472167e-03,  5.89686144e-04]), square_terms=array([[ 8.40162122e-04,  7.85305329e-03, -5.60200108e-02,
        -7.55888839e-03],
       [ 7.85305329e-03,  7.41770141e-02, -5.25464574e-01,
        -7.03841818e-02],
       [-5.60200108e-02, -5.25464574e-01,  4.06827300e+00,
         4.98742401e-01],
       [-7.55888839e-03, -7.03841818e-02,  4.98742401e-01,
         7.07125425e-02]]), scale=array([0.02014579, 0.02014579, 0.02014579, 0.02014579]), shift=array([8.18082977, 0.72572427, 0.02659978, 0.55110832])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=169, candidate_x=array([8.19670164, 0.72443111, 0.02653951, 0.55177491]), index=167, x=array([8.18082977, 0.72572427, 0.02659978, 0.55110832]), fval=0.029394380122232836, rho=-3.3088674033788643, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([134, 135, 152, 154, 157, 159, 160, 161, 162, 163, 164, 165, 166,
       167, 168]), old_indices_discarded=array([112, 116, 133, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145,
       146, 147, 148, 149, 150, 151, 153, 155, 156, 158]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.18082977, 0.72572427, 0.02659978, 0.55110832]), radius=0.01351658008190907, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([134, 135, 152, 154, 157, 159, 161, 162, 163, 164, 165, 166, 167,
       168, 169]), model=ScalarModel(intercept=0.0294014800726124, linear_terms=array([-8.47028814e-05, -8.56336081e-04,  7.45514068e-03,  7.45116432e-04]), square_terms=array([[ 3.34426000e-04,  3.30852883e-03, -2.37947336e-02,
        -3.13603389e-03],
       [ 3.30852883e-03,  3.30313204e-02, -2.37022272e-01,
        -3.08141670e-02],
       [-2.37947336e-02, -2.37022272e-01,  1.86323630e+00,
         2.20677009e-01],
       [-3.13603389e-03, -3.08141670e-02,  2.20677009e-01,
         3.05314946e-02]]), scale=0.01351658008190907, shift=array([8.18082977, 0.72572427, 0.02659978, 0.55110832])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],
