CRRA,5.17643206467882
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=29, candidate_x=array([5.18400026, 0.25404431]), index=29, x=array([5.18400026, 0.25404431]), fval=0.30788759232450175, rho=1.1997376196529554, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 24, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.017851166654992718, relative_step_length=1.0000000000000078, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.18400026, 0.25404431]), radius=0.03570233330998516, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 21, 22, 23, 24, 26, 27, 28, 29]), model=ScalarModel(intercept=0.30796634687583674, linear_terms=array([ 7.39832518e-05, -5.74990456e-04]), square_terms=array([[8.85511941e-05, 4.85328722e-04],
       [4.85328722e-04, 6.01042717e-02]]), scale=0.03570233330998516, shift=array([5.18400026, 0.25404431])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=30, candidate_x=array([5.14830354, 0.25467764]), index=29, x=array([5.18400026, 0.25404431]), fval=0.30788759232450175, rho=-1.1238794437525546, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 21, 22, 23, 24, 26, 27, 28, 29]), old_indices_discarded=array([ 7, 17, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.18400026, 0.25404431]), radius=0.01785116665499258, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 23, 24, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.3079149623859006, linear_terms=array([ 8.82695089e-06, -1.38225827e-05]), square_terms=array([[2.25300232e-05, 1.15069577e-04],
       [1.15069577e-04, 1.51077604e-02]]), scale=0.01785116665499258, shift=array([5.18400026, 0.25404431])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=31, candidate_x=array([5.17663654, 0.25411673]), index=31, x=array([5.17663654, 0.25411673]), fval=0.3078644727154441, rho=12.506398086684422, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 24, 26, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0073640676169819804, relative_step_length=0.41252584547029664, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17663654, 0.25411673]), radius=0.01785116665499258, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 23, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.3078872571182648, linear_terms=array([4.01852221e-05, 8.40474961e-04]), square_terms=array([[2.28854413e-05, 1.25302686e-04],
       [1.25302686e-04, 1.53077661e-02]]), scale=0.01785116665499258, shift=array([5.17663654, 0.25411673])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=33, candidate_x=array([5.1587975 , 0.25328326]), index=31, x=array([5.17663654, 0.25411673]), fval=0.3078644727154441, rho=-0.7144844288794655, accepted=False, new_indices=array([32]), old_indices_used=array([22, 23, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17663654, 0.25411673]), radius=0.00892558332749629, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([23, 26, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=0.30787572703747995, linear_terms=array([3.24961462e-05, 4.13450905e-04]), square_terms=array([[5.66409745e-06, 3.26131849e-05],
       [3.26131849e-05, 3.82604383e-03]]), scale=0.00892558332749629, shift=array([5.17663654, 0.25411673])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=34, candidate_x=array([5.16770783, 0.25323377]), index=31, x=array([5.17663654, 0.25411673]), fval=0.3078644727154441, rho=-0.9354967616545224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17663654, 0.25411673]), radius=0.004462791663748145, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 27, 28, 29, 31, 32, 33, 34]), model=ScalarModel(intercept=0.30785232080746155, linear_terms=array([-1.05193862e-05,  2.16240615e-04]), square_terms=array([[1.30293510e-06, 7.77357944e-06],
       [7.77357944e-06, 9.56826113e-04]]), scale=0.004462791663748145, shift=array([5.17663654, 0.25411673])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=35, candidate_x=array([5.18108784, 0.25308391]), index=31, x=array([5.17663654, 0.25411673]), fval=0.3078644727154441, rho=-0.7387082444661369, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 27, 28, 29, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17663654, 0.25411673]), radius=0.0022313958318740724, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 27, 29, 31, 34, 35]), model=ScalarModel(intercept=0.3078810372565015, linear_terms=array([-6.81106976e-07,  2.10450839e-05]), square_terms=array([[3.45176550e-07, 1.79010502e-06],
       [1.79010502e-06, 2.41459622e-04]]), scale=0.0022313958318740724, shift=array([5.17663654, 0.25411673])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=36, candidate_x=array([5.17886351, 0.25390618]), index=36, x=array([5.17886351, 0.25390618]), fval=0.3078521493737783, rho=7.763771906169025, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 27, 29, 31, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0022368931717867352, relative_step_length=1.0024636327782532, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17886351, 0.25390618]), radius=0.004462791663748145, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 27, 28, 29, 31, 32, 34, 35, 36]), model=ScalarModel(intercept=0.30784678549464556, linear_terms=array([-6.74029722e-06,  1.74132106e-04]), square_terms=array([[1.32602042e-06, 7.95706283e-06],
       [7.95706283e-06, 9.56575133e-04]]), scale=0.004462791663748145, shift=array([5.17886351, 0.25390618])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=37, candidate_x=array([5.18331473, 0.25306288]), index=36, x=array([5.17886351, 0.25390618]), fval=0.3078521493737783, rho=-2.947444131560152, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 27, 28, 29, 31, 32, 34, 35, 36]), old_indices_discarded=array([33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17886351, 0.25390618]), radius=0.0022313958318740724, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([27, 29, 31, 35, 36, 37]), model=ScalarModel(intercept=0.30786476836937654, linear_terms=array([ 1.03313714e-05, -2.22902495e-05]), square_terms=array([[3.30527503e-07, 1.90672590e-06],
       [1.90672590e-06, 2.41621887e-04]]), scale=0.0022313958318740724, shift=array([5.17886351, 0.25390618])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=38, candidate_x=array([5.17663376, 0.25412059]), index=36, x=array([5.17886351, 0.25390618]), fval=0.3078521493737783, rho=-1.090288230075563, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 29, 31, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17886351, 0.25390618]), radius=0.0011156979159370362, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([29, 31, 35, 36, 37, 38]), model=ScalarModel(intercept=0.3078675899775765, linear_terms=array([ 4.39847577e-06, -1.02140568e-05]), square_terms=array([[8.54995106e-08, 5.12502704e-07],
       [5.12502704e-07, 6.09158876e-05]]), scale=0.0011156979159370362, shift=array([5.17886351, 0.25390618])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=39, candidate_x=array([5.17774933, 0.25408939]), index=36, x=array([5.17886351, 0.25390618]), fval=0.3078521493737783, rho=-1.1746708704179258, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 31, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17886351, 0.25390618]), radius=0.0005578489579685181, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([31, 35, 36, 38, 39]), model=ScalarModel(intercept=0.3078540263979291, linear_terms=array([-5.14401870e-06, -2.81277713e-05]), square_terms=array([[2.21380186e-08, 9.22841081e-08],
       [9.22841081e-08, 1.49082408e-05]]), scale=0.0005578489579685181, shift=array([5.17886351, 0.25390618])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=40, candidate_x=array([5.17882308, 0.25446256]), index=36, x=array([5.17886351, 0.25390618]), fval=0.3078521493737783, rho=-1.3115134507097188, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 35, 36, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17886351, 0.25390618]), radius=0.00027892447898425905, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([36, 39, 40]), model=ScalarModel(intercept=0.3078521493737783, linear_terms=array([1.98396521e-07, 9.41912203e-06]), square_terms=array([[5.27959521e-09, 2.74929506e-08],
       [2.74929506e-08, 3.93861669e-06]]), scale=0.00027892447898425905, shift=array([5.17886351, 0.25390618])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=41, candidate_x=array([5.17891553, 0.25363215]), index=36, x=array([5.17886351, 0.25390618]), fval=0.3078521493737783, rho=-2.8452575202578463, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17886351, 0.25390618]), radius=0.00013946223949212952, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([36, 40, 41]), model=ScalarModel(intercept=0.30785214937377814, linear_terms=array([1.22615993e-04, 1.36104443e-05]), square_terms=array([[1.10223730e-07, 1.52448554e-07],
       [1.52448554e-07, 1.00523155e-06]]), scale=0.00013946223949212952, shift=array([5.17886351, 0.25390618])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
